landngComptQy,shipngComptQy,y
109,813,0
4442,3623,2
1356,0,1
140,192,0
68,105,0
0,715,0
529,640,1
991,1449,1
235,339,0
370,490,0
196,216,0
626,449,0
734,521,1
416,417,0
250,137,0
155,363,0
304,171,0
0,186,0
394,635,0
685,609,1
224,307,0
154,112,0
0,265,0
671,282,0
292,381,0
53,1604,1
0,106,0
312,226,0
196,235,0
733,531,1
124,205,0
318,390,0
0,1742,1
1146,694,1
2583,1695,1
33,62,0
360,245,0
299,509,0
3,461,0
21,411,0
16,293,0
602,252,0
470,348,0
884,464,1
426,545,0
928,1323,1
153,175,0
4363,97,1
0,412,0
1747,467,1
762,628,1
211,0,0
240,192,0
1505,1442,1
132,440,0
300,319,0
0,29,0
0,113,0
477,702,1
363,258,0
0,49,0
44,151,0
283,214,0
52,131,0
59,42,0
538,424,0
931,1009,1
0,179,0
1906,1376,1
936,1158,1
592,674,1
25,318,0
411,366,0
267,327,0
1431,1143,1
160,308,0
63,175,0
217,678,0
664,1820,1
56,116,0
949,447,1
794,1944,1
0,170,0
2584,928,1
754,1514,1
348,181,0
351,327,0
218,282,0
1005,1094,1
689,720,1
322,311,0
313,305,0
242,276,0
407,368,0
1935,2976,2
1071,1644,1
89,162,0
42,799,0
537,232,0
127,303,0
17,375,0
171,247,0
1221,613,1
707,594,1
435,849,1
206,158,0
0,39,0
323,682,0
2504,192,1
247,188,0
1085,307,1
264,197,0
605,1522,1
538,785,1
395,434,0
108,156,0
463,475,0
497,549,0
436,783,1
1093,599,1
0,164,0
240,247,0
441,274,0
467,344,0
514,577,1
341,386,0
276,420,0
540,724,1
334,228,0
495,1881,1
289,355,0
33,192,0
453,305,0
78,192,0
57,189,0
245,12,0
634,908,1
166,201,0
101,109,0
382,391,0
98,16,0
1824,1438,1
2330,1867,1
2884,2363,2
355,295,0
203,203,0
138,301,0
175,74,0
860,2128,1
194,205,0
508,864,1
34,38,0
208,327,0
561,1083,1
119,124,0
1474,420,1
1279,1156,1
200,230,0
372,295,0
152,104,0
40,76,0
106,227,0
33,38,0
96,104,0
459,252,0
266,217,0
197,20,0
518,317,0
231,460,0
1002,1605,1
1381,652,1
185,850,0
242,254,0
601,279,0
402,160,0
9,351,0
1669,2926,2
777,733,1
458,566,0
157,81,0
1078,1097,1
38,151,0
236,227,0
254,232,0
754,597,1
350,182,0
325,96,0
228,191,0
1573,1534,1
560,451,0
370,257,0
29,74,0
386,276,0
219,165,0
0,414,0
2968,2089,2
543,412,0
405,145,0
0,75,0
308,297,0
420,177,0
593,528,1
233,292,0
305,341,0
362,1322,1
373,1480,1
2845,605,1
72,98,0
331,430,0
433,793,1
140,132,0
0,180,0
472,532,0
84,205,0
335,429,0
108,454,0
524,435,0
0,140,0
121,0,0
429,416,0
757,2483,1
255,174,0
721,0,0
80,172,0
1137,1062,1
407,468,0
6,140,0
542,317,0
89,31,0
90,405,0
872,947,1
186,256,0
93,4,0
643,422,0
167,185,0
356,499,0
299,1326,1
559,979,1
473,607,0
400,427,0
114,0,0
172,209,0
421,457,0
975,110,0
12,117,0
124,87,0
1412,1233,1
541,668,1
329,425,0
723,583,1
1555,692,1
437,241,0
429,402,0
449,148,0
1044,577,1
1273,413,1
0,75,0
1430,792,1
2677,948,1
1121,424,1
206,630,0
1122,654,1
1106,1621,1
189,290,0
115,74,0
373,255,0
735,333,0
645,1094,1
1741,921,1
320,834,1
568,442,0
673,265,0
226,238,0
111,210,0
65,26,0
189,316,0
156,107,0
934,1163,1
99,0,0
2425,2201,2
228,99,0
161,106,0
354,341,0
35,283,0
725,491,1
121,158,0
135,137,0
390,375,0
173,170,0
1719,2839,2
896,826,1
715,1117,1
489,450,0
230,0,0
276,317,0
142,0,0
224,240,0
145,181,0
272,332,0
430,1208,1
146,199,0
732,846,1
100,130,0
810,751,1
483,431,0
245,351,0
24,182,0
458,291,0
1617,2226,1
679,716,1
144,290,0
1454,284,1
55,176,0
762,652,1
573,628,1
262,258,0
177,276,0
250,572,0
210,191,0
531,421,0
59,119,0
1280,2707,1
1293,687,1
216,312,0
0,113,0
195,192,0
292,325,0
129,193,0
1951,717,1
1,858,0
345,100,0
1148,18,1
170,165,0
75,148,0
500,344,0
871,618,1
17,0,0
1074,1478,1
369,1052,1
229,145,0
439,344,0
130,185,0
908,1751,1
2633,2205,2
6,593,0
243,222,0
184,89,0
2604,1987,2
289,268,0
530,643,1
988,630,1
314,425,0
0,119,0
714,886,1
549,835,1
347,421,0
1585,392,1
2009,872,1
67,388,0
608,564,1
111,149,0
43,77,0
383,287,0
657,473,1
88,234,0
383,431,0
355,537,0
916,1514,1
47,57,0
31,25,0
744,700,1
50,172,0
230,270,0
236,175,0
1589,330,1
190,736,0
595,513,1
463,228,0
1173,1508,1
166,160,0
241,126,0
441,504,0
173,419,0
0,662,0
1,389,0
885,1696,1
727,1248,1
274,0,0
636,683,1
855,2321,1
747,1143,1
758,488,1
188,193,0
31,80,0
336,632,0
141,23,0
12,100,0
1836,0,1
390,175,0
355,279,0
0,174,0
796,835,1
641,530,1
172,130,0
433,419,0
462,499,0
441,345,0
154,195,0
1005,1091,1
367,316,0
1279,1567,1
460,2240,1
744,406,1
212,705,0
804,826,1
284,271,0
523,322,0
149,131,0
246,241,0
1233,961,1
611,680,1
516,393,0
973,1126,1
374,0,0
139,111,0
472,448,0
282,101,0
182,186,0
381,185,0
1135,748,1
394,465,0
51,183,0
176,86,0
304,315,0
469,579,0
314,282,0
463,743,1
299,126,0
3513,2138,2
277,273,0
302,245,0
824,281,1
3201,2228,2
46,64,0
147,186,0
216,220,0
378,359,0
8,36,0
1099,306,1
368,407,0
235,190,0
99,1,0
546,516,0
137,169,0
988,1247,1
671,1245,1
1307,1121,1
442,407,0
790,1944,1
622,454,0
548,235,0
860,926,1
422,436,0
1383,903,1
413,337,0
641,950,1
266,204,0
51,94,0
95,35,0
939,900,1
326,280,0
2762,1941,2
167,0,0
361,405,0
435,556,0
180,266,0
225,268,0
356,568,0
268,199,0
426,263,0
73,46,0
531,284,0
530,355,0
296,1170,1
423,1317,1
175,238,0
1039,1192,1
1325,1176,1
208,221,0
1488,133,1
117,116,0
105,717,0
845,55,0
1718,417,1
890,962,1
608,716,1
314,273,0
779,1005,1
47,75,0
38,0,0
596,1518,1
321,404,0
353,376,0
77,136,0
152,206,0
524,947,1
51,0,0
132,185,0
982,1661,1
614,599,1
192,860,0
218,188,0
239,369,0
224,307,0
543,655,1
1064,815,1
295,241,0
511,494,0
715,289,0
963,1114,1
240,285,0
233,302,0
0,1911,1
1211,751,1
191,294,0
93,182,0
225,154,0
230,564,0
112,169,0
370,340,0
402,492,0
374,879,1
118,101,0
777,683,1
3065,2212,2
307,460,0
112,8,0
325,277,0
729,500,1
171,653,0
802,585,1
34,0,0
2701,23,1
262,207,0
120,142,0
160,355,0
155,264,0
105,143,0
288,229,0
79,182,0
256,294,0
0,67,0
1542,1586,1
37,125,0
392,233,0
237,123,0
220,312,0
199,316,0
156,88,0
1036,1119,1
1056,1418,1
209,250,0
2716,2846,2
203,247,0
89,292,0
253,70,0
364,906,1
220,221,0
499,280,0
256,227,0
496,400,0
510,341,0
1590,582,1
39,108,0
85,107,0
382,316,0
332,207,0
179,144,0
821,269,1
147,139,0
2513,1712,1
394,155,0
451,172,0
2342,1728,1
599,365,0
374,50,0
1049,892,1
1319,1516,1
30,11,0
667,719,1
1033,2060,1
272,203,0
950,2099,1
284,240,0
181,159,0
72,150,0
1246,987,1
182,209,0
261,346,0
441,416,0
358,355,0
902,438,1
89,60,0
392,839,1
148,171,0
196,360,0
779,650,1
349,367,0
857,349,1
710,1074,1
385,354,0
410,307,0
121,539,0
605,581,1
2121,761,1
306,292,0
491,417,0
792,1021,1
379,586,0
54,193,0
537,390,0
2042,731,1
1096,1474,1
130,1,0
75,154,0
606,1610,1
909,744,1
205,192,0
49,77,0
0,447,0
144,112,0
1012,963,1
892,379,1
340,476,0
276,236,0
589,518,1
377,70,0
1567,241,1
40,27,0
835,619,1
299,544,0
0,1002,0
450,1268,1
1522,770,1
344,149,0
421,394,0
297,296,0
667,685,1
1578,1522,1
563,629,1
101,289,0
162,148,0
89,0,0
279,339,0
99,71,0
339,312,0
75,48,0
1278,1110,1
238,221,0
274,860,1
2365,420,1
1052,1464,1
363,297,0
4427,4227,2
379,392,0
78,291,0
245,136,0
737,665,1
1656,859,1
981,921,1
172,64,0
576,767,1
173,150,0
1018,892,1
562,263,0
476,635,1
839,776,1
98,154,0
94,154,0
328,271,0
1015,950,1
1825,208,1
211,215,0
169,180,0
85,161,0
508,335,0
615,775,1
114,136,0
668,528,1
2309,1296,1
412,322,0
261,77,0
315,292,0
1710,569,1
951,474,1
265,211,0
2365,783,1
192,172,0
299,298,0
170,373,0
0,503,0
19,865,0
256,201,0
2008,571,1
177,755,0
372,229,0
106,432,0
111,270,0
2515,2305,2
192,153,0
1157,1823,1
234,218,0
627,573,1
303,205,0
147,166,0
256,0,0
527,416,0
284,277,0
153,182,0
3,79,0
204,171,0
12,47,0
0,611,0
271,0,0
242,249,0
501,398,0
166,265,0
256,265,0
829,1135,1
639,37,0
1107,0,1
587,459,0
897,1204,1
596,459,0
445,483,0
136,87,0
683,1036,1
644,412,0
263,206,0
606,696,1
360,399,0
977,1244,1
417,536,0
75,106,0
823,1893,1
676,1409,1
132,158,0
499,263,0
2311,1600,1
1172,9,1
519,380,0
248,247,0
1209,991,1
66,74,0
315,604,0
248,297,0
1206,540,1
319,263,0
565,520,0
244,289,0
718,1014,1
244,413,0
55,69,0
317,253,0
457,257,0
1161,1624,1
4382,2217,2
300,149,0
494,613,1
148,104,0
443,481,0
539,442,0
606,1034,1
555,1180,1
358,544,0
456,282,0
164,86,0
1991,602,1
320,81,0
94,592,0
2551,1196,1
10,181,0
63,164,0
411,442,0
357,417,0
243,258,0
448,459,0
311,332,0
148,134,0
126,147,0
289,312,0
986,1826,1
522,551,0
149,161,0
114,854,0
1590,1125,1
171,156,0
93,0,0
1207,2309,1
417,314,0
489,385,0
132,115,0
136,109,0
21,34,0
168,395,0
909,1483,1
240,279,0
262,242,0
144,67,0
531,340,0
133,65,0
463,408,0
540,1034,1
905,608,1
647,742,1
373,117,0
0,8,0
85,721,0
370,373,0
149,0,0
351,221,0
643,388,0
941,1000,1
1206,716,1
199,208,0
147,0,0
293,196,0
106,81,0
1559,2104,1
123,240,0
741,870,1
2090,2840,2
617,453,0
29,18,0
1181,755,1
1303,25,1
962,1042,1
420,320,0
679,705,1
168,169,0
185,89,0
468,0,0
807,884,1
278,223,0
520,527,0
620,366,0
484,584,0
701,498,1
78,79,0
1301,640,1
0,162,0
186,281,0
1284,1113,1
490,991,1
150,123,0
345,377,0
449,217,0
122,122,0
60,235,0
1790,2067,1
75,166,0
422,194,0
183,354,0
527,1003,1
573,733,1
174,148,0
206,334,0
1571,479,1
249,278,0
833,748,1
271,322,0
312,270,0
372,361,0
37,117,0
981,1207,1
505,347,0
234,200,0
246,189,0
215,173,0
115,105,0
0,516,0
172,171,0
217,241,0
298,228,0
116,97,0
459,450,0
1086,138,1
0,78,0
54,63,0
375,272,0
814,349,1
900,437,1
616,313,0
1226,418,1
317,1647,1
153,177,0
294,268,0
298,455,0
55,67,0
440,681,1
448,0,0
290,594,0
202,245,0
156,154,0
1034,1561,1
296,274,0
425,718,1
178,191,0
2224,2625,2
0,221,0
489,556,0
282,35,0
3780,2354,2
88,169,0
0,30,0
152,213,0
299,0,0
2848,1745,2
701,345,0
120,123,0
567,882,1
438,802,1
462,148,0
1005,497,1
1086,1441,1
920,1595,1
843,1121,1
523,18,0
744,743,1
146,172,0
356,304,0
497,256,0
415,459,0
318,752,0
494,124,0
555,546,1
1022,2027,1
187,237,0
653,612,1
55,445,0
140,86,0
219,201,0
1218,1218,1
11,148,0
293,2000,1
301,372,0
260,221,0
21,143,0
204,86,0
751,122,0
858,1185,1
705,990,1
211,92,0
499,509,0
479,604,0
0,503,0
317,433,0
19,429,0
47,17,0
47,121,0
39,155,0
291,309,0
992,693,1
66,578,0
3,98,0
336,220,0
0,311,0
28,273,0
110,119,0
439,365,0
24,473,0
2483,612,1
2821,2964,2
36,32,0
1102,967,1
721,747,1
1279,761,1
923,1567,1
368,135,0
307,460,0
484,481,0
421,377,0
346,100,0
928,975,1
720,737,1
143,194,0
711,554,1
396,370,0
133,238,0
911,1764,1
0,252,0
179,531,0
244,78,0
650,651,1
479,314,0
356,788,1
326,552,0
392,418,0
1066,764,1
39,37,0
503,278,0
182,0,0
380,331,0
1122,439,1
185,163,0
126,152,0
218,113,0
260,389,0
158,243,0
1346,179,1
2385,576,1
305,0,0
420,517,0
307,283,0
1046,2890,1
330,893,1
78,40,0
70,434,0
70,178,0
157,103,0
749,615,1
728,647,1
10,136,0
226,345,0
322,346,0
1195,1005,1
0,126,0
2528,1480,1
273,290,0
18,381,0
48,0,0
753,506,1
952,0,0
201,328,0
593,278,0
294,275,0
184,175,0
230,585,0
0,2044,1
125,368,0
258,524,0
150,354,0
142,0,0
1218,405,1
21,147,0
200,149,0
274,232,0
267,210,0
88,505,0
137,159,0
284,1079,1
362,1102,1
263,2052,1
253,269,0
995,1253,1
766,1197,1
535,2035,1
187,397,0
182,177,0
215,486,0
465,285,0
175,481,0
1308,2028,1
44,291,0
138,330,0
164,292,0
2080,528,1
99,143,0
869,1280,1
1493,317,1
2921,2662,2
144,155,0
100,413,0
2554,1954,2
284,211,0
764,932,1
347,100,0
427,579,0
576,250,0
123,157,0
183,184,0
136,319,0
63,188,0
105,196,0
2574,880,1
281,331,0
384,276,0
0,321,0
128,287,0
1574,555,1
7,748,0
547,389,0
272,208,0
175,160,0
90,150,0
57,84,0
393,207,0
304,237,0
429,567,0
155,91,0
614,484,1
536,1775,1
389,668,0
440,487,0
34,37,0
0,690,0
221,117,0
179,159,0
627,2742,1
221,197,0
376,309,0
1111,2454,1
1089,1305,1
53,48,0
355,505,0
376,305,0
184,129,0
486,506,0
701,1750,1
149,333,0
1388,1874,1
288,337,0
1461,2108,1
385,517,0
180,225,0
156,555,0
371,311,0
285,277,0
187,179,0
1203,46,1
243,66,0
129,286,0
248,670,0
928,371,1
407,266,0
260,254,0
818,187,0
70,22,0
130,351,0
1486,928,1
143,61,0
796,418,1
203,249,0
917,1379,1
850,689,1
259,245,0
127,151,0
102,178,0
916,1914,1
552,651,1
4149,4828,2
326,326,0
964,3646,2
0,337,0
165,271,0
48,23,0
274,224,0
285,237,0
1848,281,1
258,310,0
107,95,0
458,333,0
556,604,1
1097,870,1
567,380,0
341,405,0
135,139,0
120,243,0
248,313,0
1099,1526,1
608,752,1
92,115,0
28,85,0
46,130,0
1194,1000,1
1059,823,1
171,172,0
860,3053,1
195,187,0
477,318,0
1549,1402,1
805,922,1
1430,1590,1
213,0,0
212,174,0
199,1,0
748,571,1
453,316,0
101,56,0
638,602,1
346,452,0
646,714,1
909,1405,1
114,159,0
23,27,0
2254,2854,2
288,397,0
193,93,0
171,172,0
1154,516,1
81,0,0
828,889,1
547,1135,1
2023,853,1
0,240,0
266,1401,1
352,465,0
338,349,0
745,797,1
467,602,0
51,62,0
115,155,0
92,67,0
302,113,0
708,645,1
394,648,0
507,139,0
483,413,0
295,487,0
185,161,0
29,24,0
67,81,0
157,202,0
0,312,0
286,194,0
20,10,0
462,391,0
468,904,1
3036,2207,2
855,85,0
267,336,0
115,1002,1
26,1223,1
463,312,0
470,400,0
42,171,0
6,313,0
1714,1418,1
120,291,0
1108,863,1
181,140,0
74,153,0
26,165,0
0,187,0
483,947,1
92,0,0
259,199,0
710,495,1
2386,1079,1
1251,170,1
305,299,0
121,610,0
1370,1185,1
783,3,0
36,0,0
156,0,0
279,377,0
57,74,0
286,142,0
382,409,0
210,310,0
224,928,1
651,942,1
118,0,0
346,276,0
336,563,0
0,406,0
189,368,0
1992,2113,1
56,172,0
18,53,0
1124,1571,1
292,290,0
463,534,0
646,2050,1
134,145,0
1192,935,1
282,334,0
2020,1722,1
631,894,1
360,583,0
29,208,0
495,620,1
567,669,1
349,440,0
165,167,0
150,158,0
286,226,0
305,220,0
635,670,1
289,202,0
363,237,0
463,490,0
156,167,0
339,188,0
1202,1545,1
416,449,0
296,301,0
8,896,0
1681,2197,1
544,483,0
273,329,0
401,679,0
146,190,0
41,67,0
137,544,0
1101,936,1
202,122,0
205,130,0
1990,1660,1
1681,1059,1
208,1151,1
0,610,0
102,307,0
10,26,0
142,144,0
481,689,1
1232,660,1
83,112,0
662,683,1
197,524,0
105,140,0
202,143,0
597,66,0
579,879,1
85,40,0
269,520,0
82,293,0
168,160,0
435,574,0
374,503,0
176,109,0
414,798,1
810,558,1
144,298,0
11,103,0
3,89,0
356,198,0
48,149,0
1593,1855,1
393,260,0
301,586,0
142,65,0
386,435,0
179,874,0
180,443,0
319,873,1
1310,1657,1
1575,1818,1
431,227,0
552,503,0
1486,1941,1
1679,2895,2
360,60,0
292,231,0
412,370,0
369,307,0
661,839,1
239,295,0
1088,1190,1
264,100,0
514,367,0
777,1790,1
1532,1769,1
1890,2441,1
147,177,0
1519,762,1
1,348,0
223,281,0
1177,90,1
120,58,0
478,455,0
440,623,0
203,250,0
313,60,0
20,1456,1
157,119,0
248,570,0
1029,764,1
301,0,0
437,322,0
555,976,1
178,146,0
316,48,0
182,102,0
587,546,1
210,236,0
293,1176,1
238,1876,1
50,81,0
271,315,0
231,688,0
371,432,0
69,38,0
518,1417,1
98,82,0
105,0,0
908,1189,1
523,373,0
10,152,0
514,459,0
1330,1591,1
125,113,0
278,268,0
404,622,0
242,142,0
351,440,0
1589,141,1
613,857,1
57,40,0
665,398,0
1674,809,1
2429,748,1
110,112,0
488,424,0
65,130,0
103,29,0
304,0,0
380,50,0
384,293,0
333,308,0
433,375,0
383,366,0
1529,1008,1
148,155,0
1367,2511,1
29,81,0
236,195,0
293,348,0
443,546,0
67,186,0
725,653,1
1380,276,1
177,200,0
123,35,0
234,473,0
261,269,0
835,867,1
710,451,1
636,732,1
152,177,0
2847,2262,2
1768,2124,1
1415,682,1
23,587,0
250,679,0
82,147,0
176,112,0
2365,925,1
568,1459,1
610,641,1
843,946,1
278,465,0
165,0,0
589,628,1
149,265,0
3,792,0
0,238,0
216,272,0
408,648,0
344,373,0
1496,1597,1
174,0,0
347,458,0
104,144,0
529,449,0
0,1088,0
3024,200,1
470,444,0
278,197,0
352,198,0
674,1213,1
156,275,0
1327,751,1
406,303,0
203,313,0
272,290,0
459,388,0
206,535,0
486,494,0
292,196,0
332,374,0
109,158,0
258,944,1
606,31,0
231,168,0
85,174,0
9,107,0
271,283,0
77,140,0
472,2033,1
212,514,0
573,442,0
133,303,0
246,140,0
169,200,0
165,295,0
35,95,0
279,298,0
406,39,0
704,387,1
31,63,0
365,180,0
2035,3026,2
190,109,0
117,157,0
127,205,0
189,243,0
51,49,0
245,193,0
0,9,0
1298,1414,1
3659,1367,2
598,1376,1
0,721,0
119,447,0
2594,268,1
431,650,0
669,417,0
336,304,0
462,3554,1
361,666,0
816,1145,1
2977,1743,2
167,303,0
521,549,0
444,313,0
856,381,1
324,366,0
103,180,0
1494,1576,1
775,309,0
769,2453,1
33,28,0
1128,766,1
686,673,1
997,785,1
186,107,0
464,494,0
163,466,0
1138,494,1
284,237,0
322,143,0
305,205,0
38,180,0
380,266,0
2094,350,1
278,344,0
710,566,1
977,1551,1
213,294,0
138,168,0
231,175,0
581,424,0
387,765,1
168,276,0
2920,1919,2
192,89,0
23,0,0
417,404,0
752,671,1
73,0,0
423,0,0
1861,0,1
768,989,1
913,1693,1
662,1252,1
743,705,1
733,722,1
380,457,0
421,290,0
2448,1040,1
0,23,0
416,1189,1
15,37,0
270,328,0
366,509,0
144,110,0
769,42,0
209,368,0
460,350,0
133,132,0
68,1129,1
600,401,0
29,28,0
83,0,0
532,441,0
444,371,0
752,615,1
560,70,0
214,263,0
254,77,0
858,937,1
581,1803,1
140,367,0
63,507,0
138,27,0
363,416,0
2470,634,1
1141,1130,1
0,857,0
181,255,0
111,167,0
700,1236,1
1614,807,1
105,0,0
21,96,0
12,0,0
866,956,1
253,235,0
39,947,0
220,184,0
591,531,1
423,1010,1
122,34,0
311,290,0
573,257,0
1137,934,1
91,429,0
184,109,0
638,4,0
86,68,0
430,470,0
493,264,0
1358,1711,1
286,412,0
252,184,0
239,188,0
316,575,0
1632,751,1
196,1074,1
285,1,0
651,730,1
313,204,0
241,185,0
5682,3716,2
2,115,0
980,1855,1
378,582,0
1016,1280,1
198,296,0
284,583,0
1013,20,0
67,135,0
657,54,0
447,529,0
164,72,0
144,157,0
69,91,0
602,1455,1
1324,1040,1
451,237,0
2727,139,1
1943,148,1
941,1150,1
131,0,0
2148,1708,1
244,255,0
487,694,1
502,0,0
241,164,0
26,113,0
416,593,0
10,0,0
87,141,0
0,634,0
205,139,0
48,81,0
39,153,0
251,287,0
2979,599,1
382,205,0
79,345,0
76,184,0
333,261,0
307,312,0
148,128,0
326,463,0
174,124,0
1181,0,1
136,313,0
367,282,0
509,436,0
535,659,1
2057,1354,1
75,476,0
554,477,0
357,228,0
312,576,0
553,1625,1
296,392,0
1035,1668,1
180,153,0
693,662,1
114,103,0
28,42,0
260,384,0
97,991,0
255,315,0
916,1580,1
56,24,0
966,1378,1
124,0,0
956,811,1
263,276,0
212,120,0
171,110,0
176,261,0
245,323,0
699,1319,1
877,1481,1
326,358,0
869,818,1
281,236,0
1996,1605,1
344,331,0
228,328,0
608,283,0
508,413,0
484,404,0
191,109,0
270,228,0
0,143,0
664,2088,1
2645,955,1
59,133,0
2397,1181,1
222,125,0
431,374,0
186,0,0
935,2044,1
505,457,0
62,152,0
278,305,0
195,393,0
280,252,0
1520,0,1
483,430,0
576,584,1
18,26,0
688,1174,1
1148,1218,1
585,570,1
320,290,0
1779,970,1
123,130,0
188,190,0
385,313,0
3,108,0
302,359,0
1125,2130,1
379,265,0
71,48,0
1268,1046,1
3330,2828,2
512,367,0
593,976,1
234,240,0
157,153,0
411,491,0
456,432,0
53,166,0
3054,2220,2
338,136,0
584,396,0
335,5,0
994,1651,1
261,297,0
836,702,1
111,106,0
678,635,1
0,333,0
359,415,0
380,192,0
435,251,0
1099,1454,1
827,900,1
207,333,0
639,941,1
89,44,0
626,299,0
527,12,0
946,477,1
4277,2691,2
701,0,0
577,1528,1
85,153,0
12,109,0
47,107,0
880,927,1
304,292,0
319,1151,1
0,193,0
82,0,0
200,315,0
378,567,0
740,80,0
351,336,0
444,442,0
710,1098,1
209,122,0
80,94,0
995,2670,1
253,161,0
2169,798,1
900,401,1
317,380,0
1440,980,1
212,115,0
206,144,0
1244,1788,1
16,8,0
129,6,0
407,280,0
1252,542,1
31,416,0
137,576,0
809,1273,1
705,633,1
213,176,0
14,133,0
161,369,0
214,379,0
278,51,0
507,466,0
1689,768,1
172,98,0
3,1010,0
43,127,0
12,56,0
0,419,0
180,59,0
244,254,0
58,78,0
262,145,0
593,659,1
695,1425,1
249,347,0
208,157,0
544,531,0
472,325,0
94,157,0
45,554,0
614,543,1
448,526,0
169,135,0
50,195,0
642,467,1
740,593,1
442,356,0
576,1218,1
474,258,0
763,987,1
104,78,0
341,547,0
1474,1687,1
131,270,0
174,822,0
431,237,0
1006,2101,1
542,52,0
226,71,0
140,177,0
5,131,0
154,0,0
302,419,0
2935,2016,2
362,581,0
380,665,0
403,361,0
0,740,0
257,211,0
9,149,0
2177,1370,1
0,418,0
187,172,0
757,785,1
227,246,0
314,290,0
430,222,0
300,250,0
553,617,1
41,153,0
10,1102,1
116,168,0
271,247,0
978,946,1
88,153,0
1277,796,1
730,868,1
537,478,0
216,271,0
328,252,0
0,116,0
298,302,0
546,1449,1
486,485,0
74,655,0
690,831,1
246,149,0
684,556,1
221,275,0
129,168,0
141,120,0
57,61,0
189,667,0
34,40,0
639,678,1
85,505,0
1203,1241,1
291,313,0
332,309,0
1085,2314,1
324,305,0
853,0,0
1067,1288,1
551,422,0
794,1231,1
842,2236,1
0,1260,1
49,62,0
34,54,0
251,151,0
3201,2216,2
297,392,0
414,710,1
380,606,0
247,225,0
587,482,0
448,446,0
133,111,0
434,115,0
153,160,0
652,303,0
2073,1884,1
1,843,0
410,389,0
67,56,0
0,94,0
412,368,0
1254,889,1
0,164,0
625,580,1
2184,1214,1
229,190,0
115,92,0
1129,1228,1
24,90,0
853,235,0
43,15,0
1525,1754,1
175,216,0
3270,1089,1
645,301,0
205,169,0
246,233,0
727,189,0
190,1109,1
677,1233,1
992,688,1
207,156,0
309,393,0
1050,708,1
299,254,0
66,51,0
404,419,0
810,820,1
72,152,0
2819,1097,1
402,0,0
976,1392,1
280,385,0
6,559,0
290,497,0
17,220,0
5,561,0
272,200,0
179,120,0
131,80,0
1020,1149,1
268,269,0
2445,2156,2
465,267,0
268,310,0
594,346,0
308,218,0
0,346,0
828,2184,1
308,627,0
232,250,0
445,296,0
186,775,0
149,117,0
19,98,0
480,492,0
0,10,0
227,128,0
648,136,0
177,156,0
711,727,1
197,252,0
283,210,0
245,1180,1
1303,1023,1
77,172,0
353,268,0
131,194,0
1219,787,1
274,332,0
0,5,0
250,684,0
471,546,0
1879,516,1
1436,647,1
1308,603,1
146,202,0
241,203,0
334,298,0
525,0,0
699,621,1
543,923,1
190,165,0
84,29,0
2232,981,1
110,0,0
787,361,1
2307,2491,2
273,523,0
270,88,0
173,464,0
1517,845,1
40,22,0
549,436,0
290,329,0
183,89,0
265,33,0
156,186,0
298,304,0
2290,401,1
210,497,0
670,889,1
435,234,0
197,114,0
291,259,0
190,169,0
328,1455,1
2167,299,1
388,558,0
785,2679,1
58,884,0
592,2150,1
10,236,0
0,11,0
229,443,0
110,298,0
0,128,0
154,377,0
254,310,0
139,131,0
361,581,0
648,467,1
0,631,0
429,299,0
113,149,0
404,62,0
1404,456,1
45,12,0
1039,991,1
780,315,1
651,884,1
3357,2296,2
1243,1875,1
531,1495,1
100,0,0
503,77,0
443,449,0
254,319,0
353,420,0
118,654,0
486,503,0
6,86,0
739,617,1
450,407,0
54,1043,1
469,356,0
203,192,0
297,306,0
172,0,0
296,273,0
828,751,1
100,69,0
456,433,0
435,518,0
514,2886,1
172,158,0
271,185,0
132,168,0
301,343,0
55,61,0
319,57,0
312,257,0
296,246,0
82,206,0
258,564,0
323,324,0
413,204,0
54,0,0
1061,1696,1
28,30,0
734,0,0
239,183,0
756,797,1
735,520,1
65,92,0
3170,118,1
174,268,0
552,783,1
255,360,0
453,388,0
147,0,0
1444,0,1
25,35,0
394,395,0
143,190,0
1225,0,1
1156,2614,1
416,200,0
382,2,0
49,12,0
4644,1093,2
302,0,0
42,101,0
388,339,0
205,620,0
332,260,0
0,168,0
919,20,0
128,186,0
363,2061,1
649,701,1
226,202,0
8,691,0
1,74,0
386,366,0
329,287,0
403,428,0
0,259,0
361,337,0
1687,612,1
40,97,0
463,237,0
499,462,0
442,397,0
167,160,0
296,231,0
270,292,0
3870,691,2
704,1163,1
1119,239,1
180,308,0
396,712,1
0,247,0
92,47,0
382,515,0
490,508,0
847,524,1
80,148,0
131,142,0
344,286,0
509,387,0
4,110,0
771,714,1
309,515,0
876,1078,1
685,646,1
984,1811,1
596,0,0
519,592,1
492,483,0
960,1072,1
19,186,0
424,111,0
986,1236,1
36,130,0
350,1160,1
255,179,0
81,0,0
219,45,0
226,362,0
2125,1155,1
1203,1722,1
426,1868,1
845,807,1
158,97,0
440,506,0
119,71,0
973,502,1
625,568,1
121,188,0
492,417,0
196,215,0
685,443,1
654,366,0
299,296,0
1156,1535,1
389,291,0
418,1422,1
1220,154,1
850,270,1
1042,962,1
2181,1817,1
3477,2295,2
674,571,1
244,231,0
845,411,1
374,0,0
113,711,0
237,172,0
377,629,0
1240,1009,1
196,292,0
1354,992,1
358,361,0
431,341,0
